Tanggal,Terakhir,Pembukaan,Tertinggi,Terendah,Vol,Perubahan%
01/01/2019,1283.35,1284.70,1284.75,1282.85,0,-2.22
02/01/2019,1315.30,1319.90,1320.60,1315.00,0.80K,2.49
03/01/2019,1326.10,1318.70,1327.00,1318.70,1.70K,0.82
04/01/2019,1317.40,1328.00,1330.80,1309.60,0.92K,-0.66
07/01/2019,1321.50,1317.60,1326.80,1317.60,0.90K,0.31
08/01/2019,1317.40,1321.60,1321.60,1312.90,1.01K,-0.31
09/01/2019,1323.50,1314.30,1326.00,1312.40,0.58K,0.46
10/01/2019,1319.20,1325.00,1328.00,1319.10,0.55K,-0.32
11/01/2019,1321.30,1319.30,1325.80,1319.00,0.53K,0.16
14/01/2019,1323.30,1323.10,1327.10,1321.00,1.32K,0.15
15/01/2019,1319.70,1324.70,1326.00,1318.10,0.94K,-0.27
16/01/2019,1325.10,1321.30,1326.00,1321.30,1.12K,0.41
17/01/2019,1323.60,1323.50,1323.50,1319.90,0.48K,-0.11
18/01/2019,1313.80,1322.00,1322.10,1312.00,0.29K,-0.74
20/01/2019,1282.05,1281.30,1282.70,1280.50,0,-2.42
21/01/2019,1279.05,1281.95,1282.95,1276.15,0,-0.23
22/01/2019,1314.20,1311.10,1315.80,1308.00,1.37K,2.75
23/01/2019,1315.20,1315.00,1316.30,1309.90,0.92K,0.08
24/01/2019,1310.80,1314.00,1314.00,1308.50,0.40K,-0.33
25/01/2019,1329.10,1313.10,1333.20,1312.30,0.36K,1.4
28/01/2019,1334.50,1331.90,1334.70,1329.30,0.92K,0.41
29/01/2019,1340.20,1334.20,1341.70,1333.10,9.30K,0.43
30/01/2019,1340.50,1341.30,1353.20,1340.20,1.91K,0.02
31/01/2019,1350.00,1350.60,1354.60,1347.00,2.65K,0.71
01/02/2019,1347.10,1349.80,1352.20,1345.90,0.75K,-0.21
04/02/2019,1344.30,1346.40,1346.40,1338.00,0.53K,-0.21
05/02/2019,1344.60,1343.40,1345.70,1340.80,1.25K,0.02
06/02/2019,1339.70,1344.90,1344.90,1335.00,0.77K,-0.36
07/02/2019,1339.40,1335.60,1340.70,1332.00,1.66K,-0.02
08/02/2019,1343.70,1337.90,1344.20,1337.90,0.33K,0.32
11/02/2019,1337.00,1342.50,1342.70,1333.00,1.26K,-0.5
12/02/2019,1338.90,1337.00,1342.10,1336.80,1.07K,0.14
13/02/2019,1340.10,1338.60,1345.20,1333.20,1.88K,0.09
14/02/2019,1338.70,1337.00,1342.00,1329.90,0.81K,-0.1
15/02/2019,1346.80,1340.40,1350.00,1340.40,0.85K,0.61
17/02/2019,1324.25,1324.65,1324.95,1323.85,0,-1.67
18/02/2019,1329.55,1324.35,1330.75,1324.05,0,0.4
19/02/2019,1369.60,1349.50,1369.60,1349.00,2.60K,3.01
20/02/2019,1372.50,1371.30,1374.30,1366.30,1.67K,0.21
21/02/2019,1352.40,1367.90,1368.40,1351.20,0.86K,-1.46
22/02/2019,1357.60,1351.30,1359.80,1349.10,0.99K,0.38
25/02/2019,1354.20,1357.80,1359.00,1352.40,0.55K,-0.25
26/02/2019,1353.40,1356.10,1357.00,1350.70,0.17K,-0.06
27/02/2019,1346.00,1356.00,1356.00,1344.30,0.88K,-0.55
28/02/2019,1341.00,1347.60,1353.40,1338.90,0.61K,-0.37
01/03/2019,1323.80,1339.10,1340.60,1316.30,2.18K,-1.28
04/03/2019,1311.90,1320.60,1322.30,1308.40,1.76K,-0.9
05/03/2019,1309.10,1311.80,1314.10,1306.90,1.24K,-0.21
06/03/2019,1312.20,1314.00,1316.10,1309.60,1.10K,0.24
07/03/2019,1310.70,1312.40,1312.90,1306.70,2.36K,-0.11
08/03/2019,1324.30,1312.30,1325.70,1312.30,2.40K,1.04
11/03/2019,1315.70,1323.50,1323.50,1315.40,1.36K,-0.65
12/03/2019,1322.40,1319.10,1326.30,1319.00,1.33K,0.51
13/03/2019,1333.80,1327.20,1336.00,1327.20,2.00K,0.86
14/03/2019,1319.40,1332.10,1332.10,1317.20,1.46K,-1.08
15/03/2019,1327.10,1320.30,1330.10,1320.00,0.88K,0.58
18/03/2019,1325.80,1323.10,1330.40,1323.00,1.18K,-0.1
19/03/2019,1330.90,1328.00,1334.70,1328.00,1.31K,0.38
20/03/2019,1325.80,1330.90,1341.10,1323.00,2.96K,-0.38
21/03/2019,1331.60,1338.00,1344.20,1327.80,1.30K,0.44
22/03/2019,1336.50,1333.00,1338.80,1331.70,3.94K,0.37
25/03/2019,1346.70,1335.30,1348.40,1335.30,2.50K,0.76
26/03/2019,1339.20,1345.20,1345.60,1336.60,1.83K,-0.56
27/03/2019,1334.70,1341.10,1342.80,1331.80,1.71K,-0.34
28/03/2019,1313.30,1332.50,1334.70,1311.40,2.56K,-1.6
29/03/2019,1316.50,1314.00,1322.30,1310.00,0.83K,0.24
01/04/2019,1312.40,1314.40,1319.30,1309.50,0.77K,-0.31
02/04/2019,1313.40,1310.70,1314.70,1308.00,1.41K,0.08
03/04/2019,1313.30,1314.00,1316.60,1310.60,1.44K,-0.01
04/04/2019,1312.20,1313.10,1316.40,1302.80,2.29K,-0.08
05/04/2019,1313.70,1315.00,1315.00,1306.60,1.64K,0.11
08/04/2019,1319.90,1313.70,1325.40,1313.70,1.26K,0.47
09/04/2019,1326.30,1320.00,1328.30,1320.00,2.72K,0.48
10/04/2019,1331.90,1326.50,1332.20,1322.80,2.08K,0.42
11/04/2019,1311.30,1329.20,1329.20,1311.00,1.72K,-1.55
12/04/2019,1313.40,1314.20,1316.90,1312.10,2.37K,0.16
15/04/2019,1309.40,1312.30,1312.30,1303.60,2.82K,-0.3
16/04/2019,1295.20,1309.50,1309.50,1293.90,3.13K,-1.08
17/04/2019,1294.70,1297.40,1299.60,1293.50,2.23K,-0.04
18/04/2019,1294.10,1293.70,1296.90,1291.00,1.15K,-0.05
19/04/2019,1277.90,1277.90,1277.90,1277.90,0,-1.25
22/04/2019,1295.80,1295.80,1299.50,1294.10,0.23K,1.4
23/04/2019,1291.20,1295.20,1296.20,1286.00,2.09K,-0.36
24/04/2019,1297.40,1290.30,1298.40,1289.10,1.30K,0.48
25/04/2019,1297.70,1294.20,1302.50,1293.50,1.42K,0.02
26/04/2019,1306.80,1298.00,1308.70,1296.90,2.05K,0.7
29/04/2019,1299.40,1306.40,1306.40,1298.00,1.29K,-0.57
30/04/2019,1303.60,1299.80,1305.90,1299.60,2.06K,0.32
01/05/2019,1302.20,1302.30,1307.00,1292.90,2.49K,-0.11
02/05/2019,1289.90,1297.00,1297.20,1285.10,3.05K,-0.94
03/05/2019,1299.20,1289.60,1301.70,1288.50,1.93K,0.72
06/05/2019,1301.80,1302.00,1305.00,1296.30,2.34K,0.2
07/05/2019,1303.60,1300.70,1305.30,1297.20,3.77K,0.14
08/05/2019,1299.50,1303.50,1310.20,1298.40,2.88K,-0.31
09/05/2019,1303.20,1300.50,1307.00,1298.60,5.94K,0.28
10/05/2019,1305.30,1303.20,1308.00,1302.00,3.12K,0.16
13/05/2019,1319.50,1306.00,1319.80,1300.30,6.73K,1.09
14/05/2019,1313.60,1318.70,1321.70,1312.00,5.46K,-0.45
15/05/2019,1315.10,1315.00,1318.70,1310.80,4.38K,0.11
16/05/2019,1303.50,1314.50,1316.20,1301.90,5.25K,-0.88
17/05/2019,1293.00,1304.10,1305.90,1292.00,4.35K,-0.81
20/05/2019,1294.60,1294.70,1295.80,1291.10,5.62K,0.12
21/05/2019,1290.40,1293.70,1293.80,1286.30,4.54K,-0.32
22/05/2019,1291.40,1291.20,1293.70,1289.20,11.47K,0.08
